  16.56694337 112.91610422  16.0781946   35.99178681  69.57391247
  15.68777934  32.59829432  91.96875593  51.80382665  41.26493647
  33.64797035  26.64800161  13.43539777  53.37496566  24.46705835
   5.10422976  37.42279299  11.5481577   29.40748452  61.74277532
  20.45017267  55.29267732  64.26248675   9.88466395  14.29519636
  36.08360178  58.58155096  15.65795291   8.75160288  17.00841693
  40.1291886   42.88781487  38.31070171  14.47672189  25.77989111
  18.54637803  56.8749367   34.51991267  36.29224325  12.98222056
   6.86460731  34.42022242  33.61082204  25.60301882  16.51225078
   9.64305033  15.49468041   8.92165816  10.96386349  13.90190163
  24.82712698  19.523558    11.45446762  21.71169311  29.01421111
  16.90039285  14.06767648  23.64463987  19.47629713  24.63531769
  11.21369544  12.65339629   9.65798485  22.91975727  26.06073707
  15.71323721  17.8565498   12.95930854  30.24236383  19.89624302
  37.86606347  31.06906637  10.22780483  41.57185207  52.76397119
  40.10585685  46.74675297  40.94992877  35.86752757  17.35133278
  36.25505811  85.69092295  67.95747311  85.76053411  99.408737
 239.53302222 206.22525395 277.90923485 507.19603404 204.83685311
 108.9575923   64.86184432 118.62596879  73.95936425  11.71235195
  48.70202665  39.70112079  23.27787633   6.52765337  40.84738665
  32.96944327  18.88148877  26.05690843  29.92288654  18.84941929
   2.4248786   19.90942672  25.57026543  18.13151743  20.16504112
  12.3186654   21.1384338    6.57181376  17.30777266  13.67175334
  13.76681982  20.69834108  14.83883194  19.16406293  21.96766057
   7.87828901   8.31565583  10.45906148  10.39567861   7.48851576
  15.34128948  19.16604214   3.79521349  16.829208    13.15108834
   2.49917261   0.66313085  10.60371053  16.94008772  12.86797719
  10.81375772  11.06384052   3.93347188   5.12651338   5.16773605
   6.63696847   2.0443986   13.73663332   5.04510332   5.05261936
   9.6108001    8.21857247   1.97444059   8.84106344  12.78492785
   7.79114735  10.39930896  11.66174886   8.53183353   5.8599687
   9.19865259   8.07910805   7.82356984   8.33198091   2.39662297
   7.85701217   9.10944405   8.63300858   5.06732123   6.39216465
   7.87664527   5.32089189   5.72516847  10.09688627   3.92096615
   2.12885815   2.71024844  13.05411231   3.58495184   5.28408688
   8.55645138   5.05042345   5.13630514   6.41122908  15.50728914
   4.87630162   9.96810429  12.78263213   6.57786829   4.27704092
   6.03952375   2.20354666   8.41552885   5.25308241   9.4125522
   9.77333111   9.88896857  11.70636013   6.26179747   7.12557692
   6.60014688   4.13979027   6.23347281   9.05740029   7.04135208
   5.54021547   9.26401746   8.42239821   5.64539965   6.76724024
   8.59856471   0.94323042   1.68929682   4.03496565   5.61775241
   4.58133034   9.35799231   8.35567934   7.13629761   3.53623215
   5.10255568   8.47952217  10.50000322  13.07624971   3.86918026],[1.24600000e+01 7.94926746e+00 1.09218038e+02 5.02242302e+01
 1.43841046e+02 2.27890098e+02 1.99712090e+02 1.53995358e+02
 2.05328382e+02 1.81711901e+02 2.81980877e+01 8.72152218e+01
 6.50027837e+01 1.49028405e+02 2.02317348e+02 2.33092369e+02
 1.00623962e+02 8.79143127e+01 8.68294918e+01 1.12921397e+02
 1.07734336e+02 5.73009134e+01 8.85651088e+01 1.18142471e+02
 6.54732821e+01 7.48133231e+01 6.70336159e+01 4.18007634e+01
 6.01950253e+01 7.94053741e+01 1.91935467e+01 1.14791354e+02
 1.35270411e+01 3.98229789e+01 7.43781664e+01 9.41736873e+00
 2.39642191e+01 8.62838199e+01 4.91078529e+01 3.86070960e+01
 4.89976527e+01 1.78372672e+01 1.93453809e+01 4.40707288e+01
 2.84184350e+01 1.39337056e+01 3.94895247e+01 2.34597478e+01
 3.33636535e+01 7.21190422e+01 2.60102423e+01 5.32657243e+01
 5.90091960e+01 1.20755250e+01 1.15621375e+01 3.02627612e+01
 4.87329530e+01 2.12893937e+01 9.92920510e+00 1.84236758e+01
 4.33624601e+01 3.36095429e+01 3.13165847e+01 1.07706752e+01
 2.75113956e+01 9.70566314e+00 5.87605653e+01 4.27075806e+01
 4.25075158e+01 1.17891642e+01 9.31948453e+00 3.31625076e+01
 3.79058931e+01 2.13289867e+01 2.51362139e+01 1.71612583e+01
 1.48890001e+01 1.92610550e+01 1.32683664e+01 4.60126672e+00
 3.03707679e+01 2.61450369e+01 1.25061782e+01 2.18339191e+01
 2.27313159e+01 1.04570901e+01 2.26611329e+01 4.06041829e+01
 1.88168777e+01 2.20204495e+01 5.85914377e+00 8.39412417e+00
 1.22490655e+01 2.84169368e+01 2.47945632e+01 1.31227204e+01
 2.47817861e+01 1.65643245e+01 3.05044246e+01 2.14056003e+01
 3.58205007e+01 2.79878003e+01 8.25739121e+00 5.31061262e+01
 4.88018913e+01 3.62680203e+01 4.51597910e+01 3.86821540e+01
 4.56655179e+01 2.12494364e+01 4.51659937e+01 8.13779347e+01
 7.52963036e+01 8.81837722e+01 9.50437812e+01 2.39583810e+02
 2.01682310e+02 2.82237211e+02 5.11034524e+02 2.15381924e+02
 1.13231789e+02 6.69444410e+01 1.10899631e+02 6.91126944e+01
 2.02417502e+01 5.84460948e+01 3.07010138e+01 1.66979529e+01
 1.47353527e+01 4.15897990e+01 2.89550920e+01 3.40534961e+01
 2.47403298e+01 2.97879148e+01 2.07400706e+01 4.52970188e+00
 1.24255279e+01 2.95653740e+01 2.04589160e+01 1.80741081e+01
 1.41039274e+01 2.36074195e+01 2.04484514e+00 1.31623119e+01
 1.57478116e+01 1.71344592e+01 1.55265034e+01 1.52614005e+01
 1.16836802e+01 1.47585210e+01 1.65146176e+01 1.37547500e+01
 4.91096363e+00 5.78666670e+00 6.56962791e+00 8.99843443e+00
 1.53112472e+01 6.66413624e+00 9.48393219e+00 1.51316440e+01
 7.97871290e+00 1.69332648e+00 9.91207483e+00 1.59304814e+01
 7.62863374e+00 8.86434868e+00 9.00401600e+00 1.35950651e+01
 4.47949580e+00 1.19621189e+01 7.58196666e+00 4.03293160e+00
 4.41222182e+00 6.76473010e+00 9.86912284e+00 1.25214883e+01
 9.54576221e+00 1.00243161e+01 6.79640767e+00 3.67292078e+00
 1.05932483e+01 1.09882671e+01 4.43337064e+00 8.70660688e+00
 6.95156441e+00 4.61427992e+00 3.85755193e+00 9.34201733e+00
 4.94593161e+00 4.26067660e+00 9.04147721e+00 5.49183540e+00
 1.18439327e+01 1.24783423e+01 7.54555286e+00 3.16475897e+00
 5.08251297e+00 1.21958892e+01 2.00807135e+00 1.04543420e+01
 2.89679675e+00 3.65928884e+00 6.67048428e+00 1.17203003e+00
 5.59669635e+00 4.82194186e+00 3.33485327e-01 3.94149646e+00
 7.03554487e+00 1.14804386e+01 7.03951457e+00 5.85868291e+00
 6.36207703e+00 1.15559431e+01 4.31492512e+00 1.00201803e+01
 5.81003610e+00 6.47406932e+00 8.74784115e-01 2.25630010e+00
 2.06327755e+00 2.94806791e+00 9.07984877e+00 2.56565092e+00
 5.37397347e+00 1.21189618e+01 1.34709374e+01 4.97790848e+00
 7.10224598e+00 3.61998810e+00 1.03277596e+01 5.06384536e+00
 1.24055229e+00 4.63999032e+00 1.04062003e+00 1.03341799e+01
 4.90361458e+00 4.09911404e+00 6.36497742e+00 2.05434882e+00
 2.76871654e+00 4.63557238e+00 2.59138911e+00 5.89995640e+00
 2.09595823e+00 3.32928877e+00 2.47245901e+00 5.03593394e+00
 7.12070161e+00 2.79661881e+00],Forward
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[ 44.27        64.99272401  44.01500882  97.16086082 155.82280393
 355.21212193 125.67671321 188.56447292 151.85311344  73.96718917
  87.17289269  58.334401    89.92691755 134.66048938 223.61035187
 107.6833632  125.27796092 135.01876664 137.4876029  103.21747611
 153.21702904 212.58411275 122.52769401  65.60187078 104.83350835
  72.05611895  54.10511785  87.63449341 102.02482091  45.5770845
  14.84821093  91.69968489  24.84453513  74.38441406  66.93882437
  71.46462106  49.92150525  96.97787115  30.34213728  33.94553857
  30.48845637  32.5556482   29.90144015  21.21520871  72.30673942
  55.19166012  20.60164375  38.70024397 101.92568091  23.81234617
  11.03056496  21.24195776  42.11513456  35.27313125   6.83994878
  56.7727581   54.5365145   26.15169942  24.44061226  29.20027205
  20.29751434  36.60604277  34.92745267  37.21364899  14.13562448
  36.01157335  62.01320771  40.83238117  37.96717831   8.04106296
  16.95378731  28.38411726  53.61806474   6.86705431  12.08669987
   9.19627803   1.54288597  14.09808836  11.92620447  10.83895224
  22.3829008   12.76491103   7.61852646  29.37965701   8.40665291
  16.89528756  20.47259859   4.51237964  20.63273376  29.78235689
   3.07628437  35.29438586  27.37778888  19.69885904   1.41288248
   8.90099874   7.61776279  15.4647784   20.6733693   22.84238027
  33.07948431  31.40456594  27.03772872  34.95411839  32.69852132
  77.37051201  28.61395256  38.94845366  64.79148344  22.4636968
  66.56968338  98.48601436  70.64086129 106.90987548  59.17777076
 189.65996094 390.21189568 208.36791015 242.620881   389.33057342
  38.52769935  46.10148041 160.33692456  77.42209409  58.85502866
  79.41250594  63.48978333  36.43020084  13.70896188  70.15867316
  15.53631078   5.29944418  45.37704134  14.46535574  12.69441792
  30.54024801  12.25162048  18.4640514   33.49027692   8.34917573
  21.06557151  29.44606479  10.2900795   34.46336399  18.82493674
  13.33431819  24.29011115  18.64592488  20.226194    24.89550056
   3.14236163  11.35244075  22.5599873   10.64087057  11.28719305
  24.11142602  19.1834871    8.8031554   13.58300093  25.37671553
  12.87543366   2.63730907  22.65196417   3.69402303   8.78902365
  16.19391587   7.83687301   8.04062883  11.88109156   5.67851097
  11.31326999  16.68028272   6.63567066   4.46238791   7.17141704
  16.19308764  12.30402815   5.31393278  12.8079616    4.80126636
   8.5371902   18.11913267   3.65094144  10.99483607  15.70611088
   4.32219913   7.3319997    6.45207796  10.65423331   8.69640162
  10.09014608   6.22606727  17.84432959   3.2273382   10.43949033
  13.88016588   4.95538991  10.0282084   14.48204659   6.87339223
   7.44718186  11.34425549   9.64649016   6.2616012    1.50687472
  10.52513607   7.13369686   3.28585373   6.03479015  11.99429537
  10.32369161  17.17713545   5.01170255  14.52106734   6.41213861
   3.70770269  10.89897099   3.47358226   6.37416907  17.11218279
   4.50046246   8.03710594  10.85383599   2.59902081   3.93211269
   7.67929068   3.77743073  11.14702007   2.6230045   11.90998443
   5.26503082   4.92334829  15.54537044  12.54947905   9.5993359
   9.26143546   2.84139662   3.20305198   2.51460757   1.76341358
   1.09918683  12.30034548   6.35355796   5.83985537  10.80904966
   1.70695355  10.21815737   3.89889291  11.74255719  10.22412646],[2.81600000e+01 6.45904323e+01 4.60077927e+01 1.02761345e+02
 1.51733187e+02 3.63242938e+02 1.31460057e+02 1.87629992e+02
 1.51573561e+02 6.48988149e+01 7.78929195e+01 6.39689669e+01
 1.00613069e+02 1.36822121e+02 2.27497534e+02 1.05077873e+02
 1.20717846e+02 1.29030739e+02 1.43092981e+02 1.15144550e+02
 1.65161817e+02 2.04894843e+02 1.14422514e+02 6.79580287e+01
 9.75459986e+01 7.01626270e+01 5.47693064e+01 8.74607546e+01
 1.06141571e+02 4.45351188e+01 1.71409005e+01 9.56319654e+01
 2.07773067e+01 8.57051068e+01 7.19507318e+01 6.82826524e+01
 5.81684942e+01 9.11861822e+01 2.30136907e+01 2.88297505e+01
 2.41877871e+01 3.52949313e+01 3.11046225e+01 8.04210821e+00
 7.56026251e+01 4.71037024e+01 2.30677444e+01 3.92694533e+01
 1.00646968e+02 2.64245233e+01 1.49262925e+01 9.84856162e+00
 4.28261535e+01 2.73943971e+01 3.77802675e+00 4.30032068e+01
 4.84007639e+01 3.01841579e+01 2.21947900e+01 1.37903699e+01
 3.55340783e+01 3.51069299e+01 3.40878579e+01 4.18334014e+01
 1.90100752e+01 3.65294309e+01 7.16134366e+01 4.11247392e+01
 3.19536155e+01 2.72305571e+00 9.21242721e+00 2.07957100e+01
 5.06562477e+01 6.67309449e+00 1.67497323e+01 1.52392146e+01
 9.66912548e+00 1.20998467e+01 6.81869112e+00 1.38048844e+01
 1.24709781e+01 6.69757525e+00 1.07629893e+01 2.09856514e+01
 7.87563590e+00 1.10205558e+01 2.58708784e+01 1.98998580e+01
 2.45329060e+01 1.88830091e+01 6.99528844e+00 2.38346138e+01
 3.02850152e+01 1.78036723e+01 7.42476793e+00 1.09226610e+01
 9.61564425e+00 1.70039434e+01 2.28658309e+01 2.40277925e+01
 2.73249409e+01 3.36939804e+01 2.44829061e+01 4.27758073e+01
 2.93543201e+01 6.62233171e+01 3.53240953e+01 3.11927449e+01
 6.67784019e+01 2.90868148e+01 6.63691773e+01 9.04282527e+01
 6.87316357e+01 9.86418709e+01 6.16217805e+01 1.82773752e+02
 3.95550834e+02 2.08679471e+02 2.44445769e+02 3.84897250e+02
 5.28915123e+01 6.06345293e+01 1.56213415e+02 7.42775666e+01
 6.70909599e+01 8.17004798e+01 6.51708209e+01 5.43945005e+01
 1.50395367e+01 6.96111774e+01 1.92700754e+01 1.07355383e+01
 4.47006863e+01 1.22369513e+01 1.56796269e+00 3.89050837e+01
 1.09380341e+01 1.79369985e+01 4.60648754e+01 2.86669109e+00
 2.55566650e+01 3.75955516e+01 1.18412686e+01 3.77949556e+01
 2.09155421e+01 2.52551136e+01 1.87380412e+01 1.98951359e+01
 1.61307064e+01 1.52842906e+01 7.84295809e+00 1.35242753e+01
 1.75342355e+01 9.17468966e+00 1.96942757e+01 1.65235644e+01
 2.17181606e+01 1.71628057e+01 5.74898573e+00 2.83671911e+01
 1.90730026e+01 1.08964659e+01 2.70530318e+01 7.14041072e+00
 7.69695138e+00 1.77454161e+01 7.80276623e+00 3.95019109e+00
 1.46269548e+01 9.84311219e+00 1.28794663e+01 1.73930530e+01
 2.89219495e+00 8.39252924e+00 1.07531012e+01 2.14925862e+01
 1.87310113e+01 9.78443543e+00 1.67779880e+01 1.27707142e+01
 7.14103140e+00 1.70644383e+01 5.43273695e+00 1.04036203e+01
 1.09473287e+01 8.60485808e+00 1.30231540e+01 7.05826411e+00
 7.17719455e-01 1.11572406e+01 9.65785265e+00 8.52849008e+00
 1.55065832e+01 7.78164456e+00 2.00096671e+01 1.55059480e+01
 4.35944201e+00 1.52791248e+01 1.05356117e+01 1.28109005e+01
 5.86232076e+00 3.66294002e+00 1.35171591e+01 8.48319608e+00
 3.76830626e+00 1.26446057e+01 7.95522509e+00 3.03352157e+00
 1.14128854e+01 8.13023057e+00 5.90693936e+00 1.69673542e+01
 4.91123998e+00 1.55830512e+01 8.91521303e+00 1.22474679e+01
 7.02179147e+00 7.07828993e+00 9.77586971e+00 8.84637359e+00
 4.30652621e+00 1.05204802e+01 4.71322391e+00 7.90459955e+00
 3.07053578e+00 8.34550487e+00 8.37870060e+00 1.49720089e+01
 1.59036869e+00 1.29755183e+01 1.35250893e+01 9.27010343e+00
 1.69243919e+01 1.90470946e+01 1.23205354e+01 1.74805940e+01
 8.49555741e+00 2.67698033e+00 1.26164490e+01 1.81043453e-01
 8.43916354e+00 1.14138836e+01 8.29280817e+00 7.47442159e+00
 6.55904006e+00 6.80330939e+00 7.23630661e+00 5.99001432e+00
 1.33426670e+01 1.46594286e+01],Backward
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
