 9.08309522e+00 2.30741558e+00 3.04310365e+00 1.48287413e+01
 1.16405701e+01 7.85820179e+00 5.41402257e+00 4.81915586e+00
 9.72421650e+00 8.45812018e+00 1.10926841e+01 7.24617664e+00
 1.43705084e+01 3.00366386e+00 3.53424745e+00 9.73144861e+00
 7.11677797e+00 9.71820281e+00 6.38017798e+00 8.78914151e+00
 8.57305948e+00 6.08119373e+00 1.19058473e+01 1.39946100e+01
 4.79240990e+00 1.88293936e+01],[835.         125.94656448 133.67530032 198.28124099 501.72790187
 361.35757474 125.07055367 155.10274793 165.25306863 288.46796043
 120.59098111 112.93075905 157.2601442  124.11919627 181.32553403
 137.4863049   26.22141799  99.31085277  61.14969696 143.74283455
  48.55964126  80.05852586  60.20036816  70.87506085  63.63055186
  30.79088921  24.45713607  29.40438571  73.05416489  40.36093941
  43.06386882  41.85261678  53.74583494  55.4430159   31.54708546
  47.60427225  17.14232696  40.0604363   41.16347722  31.45839652
  40.06975633  25.11064997   7.79081595  14.05474135  12.8852234
  48.32820466  16.54703014  25.41034476  21.72506879  36.12107736
  33.21376656   8.82564525   6.02201026  20.24140106  19.78644049
   5.21496111  17.64919758   7.55884965  28.18282575   9.74233543
   5.46296362  17.85618336  24.02488327   8.50921499  20.24589401
  15.2363619   26.86609383  18.87792048   9.73353826  11.86101211
   5.53743785   5.28884095  13.85852624  11.82635724  11.85817657
   7.39804254  16.7795595   22.7942305   17.42208806   8.00206979
  25.0719309    8.16893218  21.54413814   7.99862827   7.01273968
  18.5943411    8.642934     8.87607277   5.50817051  19.48726022
  12.07548729   8.12727551   7.50790856  19.40862628   4.57978983
  19.20607708  22.95986719   6.52242155   4.29513416  11.94694914
  24.49164336   9.85925548   4.16510796   2.20761396  12.01333904
   7.82662217   9.3218884   17.19229306  14.54013622   6.28762603
  18.14917997  25.82447966  34.82176873  15.43888724  36.39833942
  12.20140985   9.40031428  15.9423273   27.60990706  45.16593419
   7.90229443  10.90141965  16.90407068   7.40437698   8.29519151
  25.35509811  12.8508375    6.59243293   5.37923062  15.02550444
  13.43024889  10.49495177   7.12310124  14.65972917   8.97760303
  17.65632315  20.71552343  13.96583278  18.51588303   8.18635367
   7.88591787   4.99302891  16.04223339  11.39527623  18.78196245
   9.13651834   6.20580281  14.46546594  13.24925185   4.5114407
   8.12637746   2.04759755   1.72135347   2.66022886  13.19189211
  14.10759775   7.85839005   3.85483449  12.38765924   9.46271583
   2.91560431  11.56698794  11.12458868  11.49052093  13.28366532
   5.05763276   4.76278592  20.68101954  12.57562456  12.65050905
   6.11167297   7.77200934   6.21734867  10.27308576   5.84010354
  13.992084    12.25081531   7.90340656  12.9271462    8.4891393
   7.68095164  12.12261717   5.87280319   8.04994648  13.90706169
   2.03381305   2.88579534  10.67592725  12.58429642  13.89609164
  17.35469411   4.55917251   7.13220208   9.56940658  10.17591771
  10.50949683  14.11207005   7.41801811  12.82328866   6.63169858
   1.37764485  15.11284106   5.06301085  16.5337989    8.44263664
   6.07013456  15.21790851  14.06949608   8.56804785   5.64727401
  10.65193428  14.77494335  11.87335121   7.39397671   3.38856956
   9.33118324  25.65082864   1.95580949  15.49939371   6.97533618
   2.75767303   9.41127951   2.63477908   2.39338706  13.86829719
   4.65528663   9.41225095  13.28706507   7.39788161  11.66835738
   8.81444203   7.24227464  17.76780921  16.22040501  10.59816824
  20.90852132   7.72840295  14.57511001  11.65944613  10.71370158
  16.95376635   3.87924085   4.9208851   20.40454266   8.41396164
   3.21166424   9.67913762  15.436067    17.57004644   6.4986202 ],[3.45415000e+03 1.00355262e+02 1.35497389e+02 1.93275873e+02
 5.17876991e+02 3.93793261e+02 1.28846079e+02 1.51963360e+02
 1.84177721e+02 2.76960322e+02 1.27858790e+02 1.14639085e+02
 1.56795988e+02 1.16417255e+02 1.71236559e+02 1.55670284e+02
 3.52151677e+01 9.46348213e+01 5.74061665e+01 1.22933625e+02
 4.64249000e+01 8.32413290e+01 4.81877427e+01 5.84486607e+01
 6.37321422e+01 4.29226101e+01 2.90099200e+01 1.73378190e+01
 7.29368074e+01 4.56781827e+01 4.21074131e+01 3.36469788e+01
 7.41587908e+01 3.59961792e+01 4.91072234e+01 4.50745995e+01
 1.69120481e+01 3.76511405e+01 2.54873014e+01 4.87686635e+01
 3.11601505e+01 3.01128326e+01 1.61494626e+01 1.73115925e+01
 1.27968931e+01 5.20530440e+01 2.76001466e+01 2.56085490e+01
 2.48573690e+01 3.44972272e+01 2.05687500e+01 2.06881336e+01
 1.20491370e+01 1.96387075e+01 2.91146934e+01 2.67409434e+01
 4.03166796e+01 6.71985482e+00 1.63884905e+01 1.17256183e+01
 1.37956807e+01 3.74602864e+00 1.90294265e+01 9.16406021e+00
 2.19653965e+01 6.02693523e+00 9.44851885e+00 1.75765275e+01
 2.32675128e+01 1.72645797e+01 7.27840799e+00 1.26522231e+01
 1.67036138e+01 1.06037293e+01 3.93819500e+00 1.30349334e+01
 1.21825573e+01 2.68524296e+01 7.85635677e+00 4.68119077e+00
 1.64138291e+01 1.36973232e+01 3.66785205e+01 1.58582652e+01
 1.32541555e+01 9.30333366e+00 1.29617559e+01 8.92594333e+00
 1.15162649e+01 1.68305986e+01 1.87281658e+01 1.57411582e+01
 1.31852969e+01 2.31883584e+01 2.45812794e+01 1.94377115e+01
 1.05017746e+01 1.08461235e+01 2.35492973e+01 2.45358912e+01
 1.14120727e+01 1.65665805e+01 7.37519410e+00 1.43955205e+01
 1.32314275e+01 1.93048129e+01 1.48170489e+01 1.34163272e+00
 1.18435814e+01 1.20765599e+01 1.45603679e+01 2.31583781e+00
 3.31846817e+01 7.46313025e+00 3.48032252e+01 1.04863704e+01
 1.37513941e+01 1.82265040e+01 1.63749378e+01 4.21025679e+01
 1.28760554e+01 8.67891705e+00 4.14333603e+00 1.41804281e+01
 9.54837626e+00 1.28139963e+01 1.00937061e+01 3.23544605e+00
 3.59848088e+00 1.92518534e+01 4.61987288e+00 1.49832863e+01
 8.17475533e+00 1.32205047e+01 9.22172925e+00 9.37614965e+00
 9.60034998e+00 1.42174214e+01 3.95932586e+00 1.71948791e+01
 8.14528244e+00 1.09529445e+01 1.76937326e+01 1.03718070e+01
 1.14817116e+01 6.02287521e+00 8.98649944e+00 1.26738987e+01
 1.38089053e+01 9.62692462e+00 5.30728972e+00 2.17370793e+01
 1.99757819e+01 6.50751896e+00 8.31514252e+00 8.20475215e+00
 5.65839748e+00 1.64653289e+01 1.79556031e+01 6.79990787e+00
 8.09965094e+00 1.38007104e+01 1.09860348e+01 1.39149613e+01
 1.87070947e+01 5.86953685e+00 1.43557195e+01 1.29754794e+01
 1.17870216e+01 1.22305166e+01 5.49436781e+00 1.67564036e+01
 7.48474350e+00 1.21769938e+01 1.55959579e+01 2.84112946e+00
 2.07091671e+01 8.28947253e+00 1.42318940e+01 1.58591905e+01
 5.90379883e+00 1.62107177e+01 1.32309824e+01 1.08701544e+01
 2.24192288e+01 6.37585160e+00 1.48777531e+00 6.90628829e+00
 1.47176021e+01 8.70702609e+00 1.22916919e+01 1.08204158e+01
 4.76313522e+00 1.04652812e+01 3.76958812e+00 9.87018512e+00
 1.69129071e+01 2.30984950e+01 5.77894339e+00 6.65697812e+00
 1.17098931e+01 1.45270282e+00 1.17869265e+01 5.96959043e+00
 1.39529404e+01 5.50939087e+00 4.44083760e+00 1.72335144e+00
 8.38883537e+00 1.12857006e+01 8.05751703e+00 1.49171029e+01
 3.15863222e+00 1.03186169e+01 7.54620532e+00 4.10381551e+00
 1.56266176e+01 2.16289824e-01 7.62373508e+00 1.02721982e+01
 1.00041891e+01 5.64949756e-01 9.67543832e+00 6.42621712e+00
 5.35913442e+00 8.09277710e+00 5.35071963e+00 9.30727319e+00
 9.99569369e+00 8.79066130e+00 6.49567225e+00 8.78675951e+00
 8.63918057e+00 1.06642639e+01 8.07666654e+00 9.37238636e+00
 8.93682660e+00 1.79806645e+01 4.42634645e+00 5.20996901e+00
 1.97350749e+01 7.55923473e+00 6.28644105e+00 1.28347384e+01
 9.29869575e+00 1.07875945e+01 8.74548182e+00 1.06221801e+01
 1.18391767e+01 9.88311958e+00],[6.04290000e+02 1.07666875e+02 1.34247933e+02 2.05991413e+02
 4.93757461e+02 3.76941977e+02 1.25158824e+02 1.53293174e+02
 1.75603619e+02 2.72660614e+02 1.30278353e+02 9.99384425e+01
 1.63265279e+02 1.26357782e+02 1.89028319e+02 1.58924713e+02
 6.26192523e+01 1.05004860e+02 5.36111215e+01 1.35347797e+02
 6.75960152e+01 8.46013476e+01 5.78712918e+01 6.42463889e+01
 8.32421130e+01 3.15910737e+01 2.92722474e+01 1.74114316e+01
 6.57855528e+01 5.41842336e+01 4.55372328e+01 5.04656585e+01
 6.03084718e+01 4.91242638e+01 3.21753023e+01 5.30588813e+01
 2.10485495e+01 3.81038070e+01 3.59843900e+01 3.86492490e+01
 4.45489423e+01 1.97702473e+01 1.87175794e+01 1.65046267e+01
 2.19880814e+01 4.63989947e+01 2.29722761e+01 1.11742362e+01
 3.05745191e+01 2.47590755e+01 3.32030630e+01 2.28801424e+01
 3.24107443e+00 1.71413857e+01 1.67005368e+01 3.17641378e+01
 2.40779073e+01 8.65517900e+00 6.63215771e+00 2.72287023e+00
 1.62454645e+01 1.46503176e+01 2.51398165e+01 7.99912624e+00
 2.06674457e+01 1.84239609e+01 1.46890961e+01 2.58245670e+01
 1.96426847e+01 1.08017439e+01 1.67454627e+01 1.48794525e+01
 1.75639626e+01 8.51861667e+00 1.22948723e+01 5.47410487e+00
 1.02709066e+01 9.33385562e+00 6.85381224e+00 5.50661422e+00
 2.23160472e+01 1.70367426e+01 3.34622891e+01 2.01100276e+01
 1.26691082e+01 8.49222755e+00 1.59546541e+01 1.08113191e+01
 5.24794875e+00 1.70736174e+01 2.52941070e+01 5.99430254e+00
 6.98582293e+00 2.10260993e+01 1.44273136e+01 1.84124539e+01
 4.28976379e+00 1.92036271e+01 9.93535395e+00 1.37790732e+01
 3.72825954e+00 1.18057528e+01 9.22289685e+00 6.57715746e+00
 1.47297762e+01 5.34858615e+00 3.23146899e+00 6.37964363e+00
 1.35708397e+00 1.13310385e+01 1.17833038e+01 5.87942973e+00
 2.03015953e+01 1.26081720e+01 3.33706684e+01 1.09865877e+01
 1.91526402e+01 1.47347838e+01 1.34108059e+01 2.94161101e+01
 2.29072544e+01 3.11891582e+00 1.82370030e+01 6.80965172e+00
 6.62863112e+00 1.50044827e+01 1.90668104e-01 3.70088378e+00
 9.59982722e+00 1.54091055e+01 1.27049812e+01 6.68204302e+00
 6.09694197e+00 4.71737526e+00 1.21045768e+01 2.09299920e+01
 8.80058615e+00 1.75595512e+01 1.07546583e+01 4.64162947e+00
 1.28605958e+01 2.32735265e+01 1.31855731e+01 1.46516525e+01
 2.36551350e+01 2.30519804e+01 3.19341820e+00 6.36144578e+00
 1.35760888e+01 1.16993346e+01 9.08727707e+00 9.80047810e+00
 1.15196414e+01 4.72616529e+00 8.71788422e+00 3.21802439e+00
 7.39486690e+00 2.11137727e+01 8.81740282e+00 6.97125672e+00
 4.27621156e+00 1.13725176e+01 1.89760816e+01 1.61665535e+01
 2.08505497e+01 1.44626675e+01 4.02526206e+00 1.27973255e+01
 1.18015710e+01 6.23484651e+00 9.16202217e+00 2.08325066e+00
 1.50145972e+01 1.09694765e+01 2.06220063e+01 4.99408508e+00
 5.94615895e+00 8.07874974e+00 1.04210840e+01 1.20740890e+01
 6.33882298e+00 1.54806574e+01 6.22211369e+00 1.23921206e+01
 8.71993719e+00 3.10475258e+00 1.16114005e+01 1.49330665e+01
 2.24112407e+01 7.17323682e+00 3.98258507e+00 1.43078784e+01
 1.67942288e+01 1.05509881e+01 1.18169197e+01 8.85158122e+00
 1.06888763e+01 2.23452885e+01 1.33640596e+01 1.21779559e+01
 1.20022615e+01 1.03453864e+01 2.86119590e+00 5.77619547e+00
 1.12751204e+01 1.02528353e+01 5.82813800e+00 4.31535822e+00
 1.89075225e+00 1.39749683e+01 1.16148534e+01 6.52809665e+00
 1.81159094e+00 8.11194613e+00 8.23203475e+00 9.42333036e+00
 1.05366482e+01 3.79139905e+00 1.61137430e+01 2.72254646e+00
 1.48723627e+01 9.52926980e+00 1.18205275e+01 1.50307134e+01
 8.20551477e+00 1.01750850e+01 1.43438629e+01 1.74512713e+01
 1.03460627e+01 1.18897090e+01 9.52014571e+00 1.74044904e+01
 1.64695604e+01 4.72798427e+00 1.66920328e+01 8.96805832e+00
 1.51627358e+01 5.53210200e+00 7.15428117e+00 9.93349859e+00
 1.95560942e+01 7.48398702e+00 1.48968256e+01 1.01423316e+01
 1.64556226e+01 1.63146551e+01 2.27375891e+01 7.25178099e+00
 8.22409549e+00 1.48893611e+01],Backward
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[3.31336000e+03 3.64286322e+01 4.13965354e+01 6.52919724e+01
 3.92414881e+02 5.75225100e+02 3.06254484e+02 2.83355142e+02
 8.05982352e+01 2.57221837e+02 6.73924049e+01 2.91036447e+02
 3.91778406e+01 1.93389376e+02 2.02732650e+02 6.60709517e+01
 1.04368021e+02 1.03447756e+02 8.34110775e+01 5.41906863e+01
 1.48620298e+01 9.44963556e+01 6.77341586e+01 8.14786515e+01
 6.10301472e+01 5.66636558e+01 7.43202173e+01 2.77280216e+01
 4.10002923e+01 2.27115800e+01 4.54916226e+01 1.40297923e+01
 7.43881381e+01 2.63709366e+01 9.53132817e+00 3.89985185e+01
 1.13679215e+01 2.56793598e+01 1.22684283e+01 4.73253120e+01
 2.96012743e+01 2.48901107e+01 3.04337620e+01 2.64711339e+01
 3.07638530e+01 4.52765724e+01 3.44232120e+01 3.68270320e+01
 3.47007434e+01 3.55424008e+01 3.77989728e+01 4.19734239e+00
 1.36309059e+01 3.58745354e+01 4.72067621e+00 6.91983450e+00
 5.45975640e+00 2.15917646e+01 1.53108863e+01 2.53570489e+01
 1.32508795e+01 1.21299811e+01 1.06350621e+01 1.15461268e+01
 2.47721721e+01 1.81867458e+01 2.39001364e+01 2.38115586e+01
 1.10485623e+01 2.00454599e+01 8.15844532e+00 1.69351291e+01
 1.54685109e+01 1.48837046e+01 2.66370127e+01 1.51092348e+01
 8.98717080e+00 1.49099470e+01 3.40920333e+01 2.02960865e+01
 7.59887949e+00 1.78978367e+01 2.42143993e+01 9.15058156e+00
 2.75161280e+01 1.00323434e+01 4.39360245e+00 1.51567100e+01
 1.11672180e+01 6.78231940e+00 7.72187368e+00 8.65217704e+00
 9.78695276e+00 2.13700761e+01 2.74531857e+01 1.85960606e+01
 1.46680597e+01 2.30281691e+01 2.26774291e+01 1.55474401e+01
 1.40178290e+01 1.40181072e+01 1.64779062e+01 1.16438877e+00
 1.32496265e+01 1.02089315e+01 7.98796096e+00 6.01552662e+00
 8.46296088e+00 1.68968330e+01 1.09692240e+01 8.58820971e+00
 2.53325526e+01 3.28404058e+01 4.06786950e+01 6.77228057e+00
 2.09880180e+01 1.89589312e+01 1.35952513e+01 4.76928356e+01
 1.04078042e+01 1.43336105e+01 2.54792408e+01 1.44439228e+01
 1.18470231e+01 1.19315129e+01 1.69791084e+01 7.67111982e+00
 7.53887966e+00 2.59095337e+01 5.53805004e+00 6.31746100e+00
 3.47008285e+00 4.43483928e+00 1.21875309e+01 1.07065320e+01
 1.07173269e+01 1.45223927e+01 8.26693112e+00 4.16910477e+00
 1.15820163e+01 7.99434725e+00 1.03629208e+01 9.45227322e+00
 1.29816342e+01 1.39131153e+01 1.74498682e+01 8.08354716e+00
 6.06512626e+00 2.04811578e+01 1.05150823e+01 1.13132540e+01
 1.18736209e+01 1.02679302e+01 1.73669845e+01 2.77687395e+00
 1.32549361e+01 1.09337065e+01 3.79097136e+00 3.75512553e+00
 1.17324478e+01 1.37044210e+01 1.21860414e+01 1.45462901e+01
 1.13037308e+01 6.55589394e+00 9.32089773e+00 1.00022563e+01
 9.92699418e+00 6.50093096e+00 7.99433627e+00 9.09887606e+00
 9.57692372e+00 1.59891929e+01 2.44668734e+01 1.55036741e+01
 4.79478377e+00 8.30214489e+00 9.33206166e+00 1.12827818e+01
 9.01228623e+00 7.24650466e+00 8.36057320e+00 9.21307901e+00
 1.54368458e+01 1.24438021e+01 5.90674160e+00 6.06495894e+00
 1.42782525e+01 1.24865699e+01 1.23789510e+01 1.42890726e+01
 3.86390946e+00 1.54872161e+01 1.25818155e+01 1.92216395e+01
 1.75764269e+01 9.16064451e+00 1.09085526e+01 5.06442005e+00
 7.54129770e+00 1.23706071e+01 5.34352448e+00 6.68165637e+00
 4.96152691e+00 9.17033314e+00 1.04127746e+01 6.63762301e+00
 1.57420948e+01 5.65244516e+00 8.11117557e+00 1.21006369e+01
 1.22043780e+01 2.16210515e+01 4.93863413e+00 6.70418279e+00
 1.91649074e+01 1.15195655e+01 4.63719361e+00 1.52155366e+01
 1.99451787e+01 1.96514626e+01 1.22284544e+01 5.46128180e+00
 5.22634969e+00 1.15971213e+01 1.63320899e+01 8.37645549e+00
 5.70842644e+00 9.19892067e+00 8.81969922e+00 8.34166478e+00
 1.91952211e+01 3.58114749e+00 9.86230255e+00 1.04040335e+00
 1.60265112e+01 6.97217837e+00 1.37719834e+00 9.39546714e+00
 9.52486600e+00 7.61225517e+00 2.83567491e+00 7.62371895e+00
 5.85832797e+00 3.83812648e+00 1.46433607e+01 1.80313131e+01
 7.12467758e+00 1.03724896e+01],[744.95        35.78397976  31.87398706  64.39151944 393.19669823
 588.29155632 303.99509298 286.27729193  80.69471275 251.82337445
  68.35083266 294.53704827  37.20925199 178.87969023 189.07408406
  47.67103456  96.39917191 113.18844873  84.48320601  55.76850346
  18.8166472   83.41206997  74.95855841  93.26865686  45.2098975
  60.40902795  65.19512309  25.69164058  36.861883    26.92331951
  21.40074864  26.29042477  69.58916368  27.19130321  20.89919203
  43.94226851  13.50678342  36.62716899  21.03919393  44.93862768
  31.37796312  37.11824782  26.68758577  23.4331044    9.51596399
  46.30922187  25.73394691  45.34582827  21.84853823  34.24720435
  44.27017816  15.13189445  21.19814435  44.30246126  12.64349575
   6.08070027  11.71201232  23.88057781  25.24584187  17.73306202
  10.81176325   3.37972254   9.63055612   1.5458419   16.16429195
  31.00532564  21.86079642  15.13169667   6.67770755   6.91312938
   3.67290814   1.58570879   6.73897644  16.9912599   18.11144043
  13.15768754  15.29189654   6.90866064  30.47645049  16.59889489
  13.9462206    9.57027132  21.22301988   6.92844514   3.52463113
  11.75382972  14.93786223  14.61352989  10.16381406   3.48685604
  14.74151863   7.20866015   4.70910743  17.83337721   1.76260648
  12.52405209  23.30831153   5.87344812  11.28203457   2.65139739
  16.6467587   14.10650846   5.22557429   5.70821537  17.44718431
   7.52816157  10.26856384  11.13910977  16.43625409   8.5723836
   3.51395881   9.5172079   28.19801285  25.58687602  27.73233316
  12.09159927  14.53274824  18.1595559   11.81735629  53.66601901
  15.21888532   3.75045393  15.92195786  17.81008026  12.20908989
  15.88599698  18.93020085   7.3910792    6.23521553  15.58266586
  12.1871306    7.36701521  13.70989505  21.31517982  13.16300552
  21.57975517  17.09606005  22.18394289  12.94867609  18.66395366
  14.52751116   6.87707645   8.03427646  14.05533728  12.1600768
   2.88355936  13.20759768  20.67722828   8.11376883   3.06430344
   4.38835117   6.17315982   7.63124672   7.36591774   5.48382225
  10.81641318  13.75352513   4.01104938  10.60473177   8.91104704
   3.59941884  13.19979611  10.52781883  15.73703716   8.22997828
   2.52823977   3.95018998  13.35919466  10.14071906   8.7305741
   8.8303059    9.76587136   7.6342981    7.07949818   9.00930825
  12.22102904  11.57535268   3.20919167  10.21615147  20.82383767
  16.14541666   9.273909    10.37973191   2.88899544   7.95918253
   8.66841547  11.02357896  13.18049592   5.41128633  14.97585966
  10.12447535  11.90127514   8.66994387  12.66186532   8.1278079
  13.30594707  12.63479952  10.27069727   9.37011112   7.995376
